"set",".sample","x","y","group"
2,"1",0.464967436051612,0.885757850068434,1
2,"1",0.700657750698379,1.03743600213537,1
2,"1",0.53430284655356,-0.0869917399770038,2
2,"1",-1.60635890055189,-0.971542327518779,3
2,"1",-1.55191496172534,-1.65112543814297,3
2,"1",0.806675144504553,1.22878799319793,1
2,"1",-1.36587165443487,-1.72730691819607,3
2,"1",-0.16284259219934,-0.8176954760797,3
2,"1",-1.2250090937249,-0.634311706456844,3
2,"1",0.595892122601242,0.0637404521556151,2
2,"1",1.00649562122337,0.801313650160869,1
2,"1",0.100992529942139,-1.63969103775913,3
2,"1",-0.891223127399738,-0.74901654267451,3
2,"1",-1.58478075460459,-0.2610173727154,3
2,"1",-0.722958904798466,-0.717918495306741,3
2,"1",0.614177593366175,1.08396587210839,1
2,"1",0.00844276161119924,1.03193410442264,1
2,"1",1.28553882473175,1.17859104247377,1
2,"1",0.447567565516595,0.798825387774219,1
2,"1",1.13653456419134,0.647798488444063,1
2,"1",-0.251653741328285,-0.401927707136697,2
2,"1",-0.183748745108954,-0.0269662321323176,2
2,"1",1.4388351158539,1.34899187416203,1
2,"1",-0.106828102358971,-1.13195872884257,3
2,"1",0.0689668760654759,-0.801236872886926,3
2,"1",0.145969044678179,0.935740734218487,1
2,"1",0.0434859909215951,-1.02650508809724,3
2,"1",-1.93464753312959,-0.0359281736156777,3
2,"1",-0.2010010367216,-1.31619452170188,3
2,"1",0.48844498723601,0.592495279996812,1
2,"1",-0.283500325997845,-1.52016240583107,3
2,"1",-0.456128026100914,-1.48147275355336,3
2,"1",-1.53561550871221,-0.0583964494360901,3
2,"1",0.795708433611577,0.173059541083219,2
2,"1",0.884363724630795,0.513493686113204,1
2,"1",0.975710184057331,0.593206202278257,1
2,"1",1.03718399207298,0.608827688932352,1
2,"1",1.13520809019789,1.25521205683185,1
2,"1",1.19322853906648,1.22427659254534,1
2,"1",1.27074527543209,1.11407448434137,1
2,"1",1.35165171333707,1.91324644067901,1
2,"1",-1.90459235318049,0.124966997510851,3
2,"1",-0.739874507720928,-0.81637658937794,3
2,"1",-0.227090699335144,-1.27597351873176,3
2,"1",-1.59610615901924,-0.0060263254634069,3
2,"2",-1.5719779857096,-1.50000083448333,1
