fill	x	y	tooltip
#FBFDFF	0.683816522286173	0.0464934872937747	BROWNSVILLE 6.4 SE
#FFFFFF	0.693234362389218	0.054637536021213	BROWNSVILLE 12.6 E
#C9E6FF	0.61710912985042	0.0749422271416637	MISSION 4.3 WSW
#F1F8FF	0.633998918094041	0.0662438714327768	SANTA ANA NWR
#F0F8FF	0.65980103002341	0.0745243649556486	HARLINGEN 4.7 WSW
#F0F8FF	0.679772390947808	0.0656639810521844	LOS FRESNOS 0.3 NE
#EEF7FF	0.688781662987558	0.0732281393990302	PORT ISABEL CAMERON CO AIRPORT
#FFFFFF	0.583128731772744	0.0908636292088124	RIO GRANDE CITY 2.8 W
#FFFFFF	0.587269811465112	0.0912303245965401	RIO GRANDE CITY
#F1F8FF	0.611700796673597	0.0938824703077793	LA JOYA 11.1 N
#9ED3FF	0.632572392313727	0.0845104184214394	EDINBURG
#FFFFFF	0.652384480942263	0.0817388835141958	SANTA ROSA 3 WNW
#BEE1FF	0.679592344004661	0.0875718985189789	RIO HONDO 9.4 NE
#FFFFFF	0.564729319159664	0.106682697679386	FALCON DAM
#6ABBFF	0.635148448577206	0.107271115859693	SAN MANUEL
#75C0FF	0.658485302361956	0.119372063654704	RAYMONDVILLE
#95CFFF	0.683200207750018	0.106657114280243	PORT MANSFIELD
#D4EBFF	0.575559835278165	0.146643967141979	ESCOBAS
#BAE0FF	0.635148448577206	0.155905157632029	FALFURRIAS
#D7EDFF	0.549231432284213	0.171306363916587	EL CENIZO 8.8 E
#E1F1FF	0.59656300368444	0.171604836906598	HEBBRONVILLE
#E0F1FF	0.611278378845446	0.173387147046948	HEBBRONVILLE 13.6 E
#7BC3FF	0.655694574743186	0.180303192615485	KINGSVILLE 6.5 SSE
#91CDFF	0.692181780260054	0.182460725943278	PADRE ISLAND NATIONAL SEASHORE
#EBF5FF	0.536704319970679	0.199405463976178	LAREDO 8.4 NNW
#AAD8FF	0.571301032584509	0.202057609687417	FREER 29.5 WSW
#A3D5FF	0.614664646353085	0.195269481114599	BENAVIDES 2
#B5DDFF	0.631879904070855	0.194476395741142	ALICE 13.1 SSW
#99D0FF	0.657965936179802	0.194348478745423	BISHOP 0.4 ENE
#97CFFF	0.685146099712485	0.200701689532796	CORPUS CHRISTI BOTANICAL GARDENS
#9ED2FF	0.697167695608724	0.194723701932865	CORPUS CHRISTI 9.0 SSE
#8ECBFF	0.529966409367545	0.221330437042402	LAS TIENDAS RANCH
#5BAAEC	0.547590235148609	0.227726286828348	ENCINAL
#5EAFF2	0.600717933141664	0.218746513728879	FREER
#A3D5FF	0.641311593938757	0.221356020441545	ORANGE GROVE 6.7 WSW
#5FB1F6	0.651138002105096	0.221807993826419	ORANGE GROVE 4.5 SE
