x	y	group
0.0463156545845553	0.540239546988408	1
0.0458538341753846	0.544901049101093	1
0.046659059504195	0.547282713040499	1
0.0633701208561589	0.547343410999894	1
0.0755903180566258	0.547387797231142	1
0.0896289832041452	0.547403241405683	1
0.106764199783594	0.547422092149174	1
0.148073408682045	0.547282875961725	1
0.164395066916754	0.547280844892216	1
0.169279960479452	0.547280237015355	1
0.183422717518228	0.547278477088628	1
0.226288085996058	0.547243204643242	1
0.229356329844496	0.547245066129245	1
0.247178241764587	0.547255878581344	1
0.274625150324933	0.547272530463886	1
0.292773743696444	0.547284586634596	1
0.29277378516915	0.554333617850816	1
0.292773812945269	0.559054667671532	1
0.292754838767414	0.589780551870074	1
0.292750337593835	0.595139845592875	1
0.292741473744327	0.616431694750661	1
0.292839812552742	0.625371579640306	1
0.293072898617365	0.64656120580215	1
0.293322743920061	0.660343462921495	1
0.293591780057748	0.67518434719986	1
0.293956305868795	0.695881533883465	1
0.294221528865815	0.71663012221381	1
0.294218210426283	0.71935515886619	1
0.294199383958526	0.734815080332065	1
0.294198378902696	0.735640412221322	1
0.294191751871371	0.741082398770342	1
0.294252275343798	0.760651437425871	1
0.294273257737557	0.771044100959253	1
0.29427534734756	0.787885259145247	1
0.294277274169366	0.803414430550441	1
0.29428371773334	0.806544331318332	1
0.294357395059065	0.842332401285439	1
0.294371037697988	0.851845934737487	1
0.294407946700795	0.877583992754958	1
0.29433177299408	0.913850909303684	1
0.297066409065177	0.913847487957942	1
0.355233413250428	0.913841704254426	1
0.364244345948796	0.913820497858274	1
0.378493954830813	0.913786962722556	1
0.392527229072592	0.913776698685331	1
0.429835656396681	0.913753563871267	1
0.438907518453531	0.913776820601418	1
0.443753423599549	0.913789243619718	1
0.463943610808693	0.913771892509169	1
0.467161525692419	0.913774836439007	1
0.48344380273264	0.913789732383395	1
0.504720919947052	0.913790860510048	1
0.504953318542102	0.913790872831976	1
0.504953803283872	0.877620324188312	1
0.504953997296294	0.863386792756356	1
0.504954288025642	0.842057716098734	1
0.504954506565029	0.826030258097395	1
0.504954772767412	0.806507245640478	1
0.50495484057773	0.794099409465127	1
0.504954967023105	0.770962603897745	1
0.504955049762709	0.755823022517351	1
0.505145599802245	0.755874149198689	1
0.509874970981834	0.757143091749422	1
0.515918323900094	0.751458669893468	1
0.517571839303696	0.749903361238399	1
0.521263078633495	0.745620650975707	1
0.526001083191218	0.74120304193805	1
0.532679162810167	0.74068592996735	1
0.533755705032534	0.743372908283911	1
0.541335533351603	0.742492969911675	1
0.541616208326186	0.742460386498187	1
0.545115836159183	0.74115644646747	1
0.546880019206721	0.746177271343664	1
0.549964985079887	0.74576866490935	1
0.555163286572645	0.741656207327621	1
0.558884171265572	0.736668746630848	1
0.559577206632704	0.735739804473186	1
0.561106843912382	0.727621602712632	1
0.565120367270413	0.727217558072639	1
0.570158426983772	0.726558052950588	1
0.574028328280232	0.727171125523286	1
0.57753170333828	0.726836151223213	1
0.578369952567735	0.726756002239939	1
0.583078249379839	0.723233645338071	1
0.587608438215876	0.722863406852433	1
0.592426632912124	0.720834304445665	1
0.595692407465502	0.721010503751371	1
0.598600788836736	0.723559080486613	1
0.601212938858517	0.722888573253183	1
0.603513092685189	0.722298151659508	1
0.606901853150502	0.717899197102205	1
0.610581320180172	0.715399007971027	1
0.614149919842159	0.716839270382861	1
0.614780568884942	0.717093796022446	1
0.615887511341171	0.720627720331346	1
0.618270917375484	0.722961811272818	1
0.621406019397434	0.722091160242124	1
0.627878568505899	0.720529071529122	1
0.631767720975511	0.719464055476046	1
0.633889087675813	0.721666344751521	1
0.634935369944875	0.722752538958273	1
0.636600734920155	0.718659550463029	1
0.63661680064739	0.714125778591374	1
0.637742578783825	0.710360098838768	1
0.643086649051708	0.709834840806778	1
0.647109659498667	0.709434787736818	1
0.646685648947557	0.704002994068535	1
0.646809538497427	0.701302804050846	1
0.64685738603179	0.700259960366316	1
0.652774698067121	0.697895077313168	1
0.657088345829612	0.700403819808701	1
0.660110295272677	0.704071176601534	1
0.666208485237047	0.709460610751108	1
0.670549070792186	0.707564452064596	1
0.671444873583163	0.703818322859087	1
0.67386247813404	0.701941104313549	1
0.67406836529128	0.701781237312255	1
0.679038007166243	0.703401896205933	1
0.679201542517534	0.703148969873193	1
0.681464208973966	0.699649494533231	1
0.681968063419478	0.695808056410627	1
0.686902180647582	0.695456228023505	1
0.690689952838437	0.699176289832885	1
0.695680230863038	0.702045577001121	1
0.698452884538668	0.703180812102518	1
0.7011890440839	0.697725476317107	1
0.698486747213745	0.694671762321262	1
0.702382547570488	0.68751487725356	1
0.70642127750056	0.688585921391991	1
0.706644258714764	0.69176158192535	1
0.707285641325312	0.69491060483829	1
0.708861190575491	0.698412189283868	1
0.71372737470697	0.700919628409594	1
