"","long","lat","order","hole","piece","group","id"
"1",-106.623445,31.914034,1,FALSE,"1","16.1","16"
"2",-106.630114,31.971258,2,FALSE,"1","16.1","16"
"3",-106.618486,32.000495,3,FALSE,"1","16.1","16"
"4",-106.377166937561,32.0012401203377,4,FALSE,"1","16.1","16"
"5",-106.200699,32.001785,5,FALSE,"1","16.1","16"
"6",-105.997971151664,32.001974590699,6,FALSE,"1","16.1","16"
"7",-105.750527,32.002206,7,FALSE,"1","16.1","16"
"8",-105.153994,32.000497,8,FALSE,"1","16.1","16"
"9",-104.918298182739,32.0004720668521,9,FALSE,"1","16.1","16"
"10",-104.84775700586,32.000464604634,10,FALSE,"1","16.1","16"
"11",-104.643526,32.000443,11,FALSE,"1","16.1","16"
"12",-104.024521,32.00001,12,FALSE,"1","16.1","16"
"13",-103.980213477381,32.0000328513626,13,FALSE,"1","16.1","16"
"14",-103.722852979155,32.000165583633,14,FALSE,"1","16.1","16"
"15",-103.326501,32.00037,15,FALSE,"1","16.1","16"
"16",-103.064423,32.000518,16,FALSE,"1","16.1","16"
"17",-103.064422401106,32.087051,17,FALSE,"1","16.1","16"
"18",-103.064422,32.145006,18,FALSE,"1","16.1","16"
"19",-103.064696,32.522193,19,FALSE,"1","16.1","16"
"20",-103.064761,32.587983,20,FALSE,"1","16.1","16"
"21",-103.064889,32.849359,21,FALSE,"1","16.1","16"
"22",-103.063468920895,32.9591038763421,22,FALSE,"1","16.1","16"
"23",-103.060103,33.219225,23,FALSE,"1","16.1","16"
"24",-103.056495064338,33.3884142146206,24,FALSE,"1","16.1","16"
"25",-103.05261,33.570599,25,FALSE,"1","16.1","16"
"26",-103.047346,33.824675,26,FALSE,"1","16.1","16"
"27",-103.043516,34.079382,27,FALSE,"1","16.1","16"
"28",-103.043563920518,34.1128341992324,28,FALSE,"1","16.1","16"
"29",-103.043835787484,34.3026182054556,29,FALSE,"1","16.1","16"
"30",-103.043850301172,34.3127498735079,30,FALSE,"1","16.1","16"
"31",-103.043946,34.379555,31,FALSE,"1","16.1","16"
"32",-103.043072,34.619782,32,FALSE,"1","16.1","16"
"33",-103.042769,34.747361,33,FALSE,"1","16.1","16"
"34",-103.042738824614,34.9541008904342,34,FALSE,"1","16.1","16"
"35",-103.042711,35.144735,35,FALSE,"1","16.1","16"
"36",-103.042617950565,35.1831572590084,36,FALSE,"1","16.1","16"
"37",-103.041554,35.622487,37,FALSE,"1","16.1","16"
"38",-103.041356991039,35.7392739122656,38,FALSE,"1","16.1","16"
"39",-103.040824,36.055231,39,FALSE,"1","16.1","16"
"40",-103.041924,36.500439,40,FALSE,"1","16.1","16"
"41",-103.002434,36.500397,41,FALSE,"1","16.1","16"
"42",-102.162463,36.500326,42,FALSE,"1","16.1","16"
"43",-102.032339018963,36.5000656730101,43,FALSE,"1","16.1","16"
"44",-101.826565,36.499654,44,FALSE,"1","16.1","16"
"45",-101.623915,36.499528,45,FALSE,"1","16.1","16"
"46",-101.085156,36.499244,46,FALSE,"1","16.1","16"
"47",-100.954152157693,36.4995294966262,47,FALSE,"1","16.1","16"
"48",-100.884174,36.499682,48,FALSE,"1","16.1","16"
"49",-100.592614,36.499469,49,FALSE,"1","16.1","16"
"50",-100.546145126097,36.4995051393038,50,FALSE,"1","16.1","16"
"51",-100.311018,36.499688,51,FALSE,"1","16.1","16"
"52",-100.003761993368,36.4997018487376,52,FALSE,"1","16.1","16"
"53",-100.000406,36.499702,53,FALSE,"1","16.1","16"
"54",-100.000399,36.055677,54,FALSE,"1","16.1","16"
"55",-100.000396198329,35.8809479999968,55,FALSE,"1","16.1","16"
"56",-100.000392,35.619115,56,FALSE,"1","16.1","16"
"57",-100.000388844143,35.4223639883094,57,FALSE,"1","16.1","16"
"58",-100.000385,35.182702,58,FALSE,"1","16.1","16"
"59",-100.000384020773,35.0303849999999,59,FALSE,"1","16.1","16"
"60",-100.000382194816,34.7463605525616,60,FALSE,"1","16.1","16"
"61",-100.000381,34.560509,61,FALSE,"1","16.1","16"
"62",-99.997629328163,34.5611366245601,62,FALSE,"1","16.1","16"
"63",-99.929334,34.576714,63,FALSE,"1","16.1","16"
"64",-99.8420638841464,34.5069327688814,64,FALSE,"1","16.1","16"
"65",-99.818186,34.48784,65,FALSE,"1","16.1","16"
"66",-99.764882,34.435266,66,FALSE,"1","16.1","16"
"67",-99.696462,34.381036,67,FALSE,"1","16.1","16"
"68",-99.600026,34.374688,68,FALSE,"1","16.1","16"
"69",-99.58448,34.407673,69,FALSE,"1","16.1","16"
"70",-99.4750221370384,34.3968709897905,70,FALSE,"1","16.1","16"
"71",-99.470969,34.396471,71,FALSE,"1","16.1","16"
"72",-99.420432,34.380464,72,FALSE,"1","16.1","16"
"73",-99.394956,34.442099,73,FALSE,"1","16.1","16"
"74",-99.350407,34.437083,74,FALSE,"1","16.1","16"
"75",-99.27534,34.386599,75,FALSE,"1","16.1","16"
"76",-99.2216079008455,34.3253735743726,76,FALSE,"1","16.1","16"
"77",-99.2116,34.31397,77,FALSE,"1","16.1","16"
"78",-99.189511,34.214312,78,FALSE,"1","16.1","16"
"79",-99.131553,34.209352,79,FALSE,"1","16.1","16"
"80",-99.0588,34.201256,80,FALSE,"1","16.1","16"
"81",-99.002916,34.208782,81,FALSE,"1","16.1","16"
"82",-98.9523248875282,34.2046698986035,82,FALSE,"1","16.1","16"
"83",-98.94022,34.203686,83,FALSE,"1","16.1","16"
"84",-98.872229,34.160446,84,FALSE,"1","16.1","16"
"85",-98.80681,34.155901,85,FALSE,"1","16.1","16"
"86",-98.737232,34.130992,86,FALSE,"1","16.1","16"
"87",-98.690072,34.133155,87,FALSE,"1","16.1","16"
"88",-98.648073,34.164441,88,FALSE,"1","16.1","16"
"89",-98.6103517816447,34.1562099394967,89,FALSE,"1","16.1","16"
"90",-98.577136,34.148962,90,FALSE,"1","16.1","16"
"91",-98.5282,34.094961,91,FALSE,"1","16.1","16"
"92",-98.475066,34.064269,92,FALSE,"1","16.1","16"
"93",-98.423533,34.0819494760059,93,FALSE,"1","16.1","16"
"94",-98.414426,34.085074,94,FALSE,"1","16.1","16"
"95",-98.398441,34.128456,95,FALSE,"1","16.1","16"
"96",-98.364023,34.157109,96,FALSE,"1","16.1","16"
"97",-98.31875,34.146421,97,FALSE,"1","16.1","16"
"98",-98.225282,34.127245,98,FALSE,"1","16.1","16"
"99",-98.16912,34.114171,99,FALSE,"1","16.1","16"
"100",-98.1384860257464,34.1412060197111,100,FALSE,"1","16.1","16"
"101",-98.123377,34.15454,101,FALSE,"1","16.1","16"
"102",-98.099328,34.104295,102,FALSE,"1","16.1","16"
"103",-98.099096,34.048639,103,FALSE,"1","16.1","16"
"104",-98.082839,34.002412,104,FALSE,"1","16.1","16"
"105",-98.005667,33.995964,105,FALSE,"1","16.1","16"
"106",-97.947572,33.991053,106,FALSE,"1","16.1","16"
"107",-97.953695,33.924373,107,FALSE,"1","16.1","16"
"108",-97.9519059508552,33.8912258148573,108,FALSE,"1","16.1","16"
"109",-97.951215,33.878424,109,FALSE,"1","16.1","16"
"110",-97.865765,33.849393,110,FALSE,"1","16.1","16"
"111",-97.803473,33.88019,111,FALSE,"1","16.1","16"
"112",-97.759834,33.92521,112,FALSE,"1","16.1","16"
"113",-97.671772,33.99137,113,FALSE,"1","16.1","16"
"114",-97.609091,33.968093,114,FALSE,"1","16.1","16"
